AMD E-450,1145
Intel Core i7-3740QM,10454
Intel Core i5-2500,9150
Intel Celeron 3215U,2798
AMD Phenom II X4 975 Black Edition,6352
Intel Xeon E5-2696 v3,29343
AMD Phenom X3 8400,2442
Intel Xeon E5-2696 v4,28514
Intel Core i5-4590T,8311
AMD A6-3620,4093
Intel Xeon E3-1240 v3,13006
AMD Ryzen 5 1500X,13720
Intel Xeon E3-1240 v2,12058
Intel Core i5-4590S,10355
Intel Xeon E3-1240 v5,14584
Intel Core i3-4000M,4628
Intel Core M-5Y51,4472
Intel Pentium N3540,2957
Intel Core i7-4700HQ,10499
Intel Celeron N3350,2337
Intel Pentium D 840/935/940,1684
Intel Core i5-4288U,5820
AMD A6-3650,4641
Intel Core i3-2370M,3795
Intel Celeron G540,3240
AMD Phenom II X2 555 Black Edition,3246
Intel Core 2 Duo T7200,1890
AMD Phenom II X4 B25,4466
Intel Core i3-4330T,6606
AMD A10-9600P,4265
Intel Core i7-4800MQ,11175
Intel Pentium 3560Y,1720
Intel Core i7-7660U,8625
Intel Pentium G3240,4844
AMD Phenom II X2 545,2874
Intel Core i7-3940XM,11489
Intel Core i3-5005U,4090
Intel Pentium N3530,2899
Intel Core i7-2617M,4280
Intel Core 2 Duo T5270,1093
AMD Phenom II X4 B35,5196
Intel Core i3-3240T,4960
Intel Celeron G550,3573
Intel Core i7-4702MQ,9801
AMD A10-7860K,5727
Intel Core i5-6200U,5714
Intel Core 2 Duo T8300,2264
Intel Pentium D 830/925/930,1552
AMD A10-7400P,3968
Intel Core i3-330M,2853
Intel Core i5-4350U,5561
Intel Pentium G3250,4980
Intel Pentium 967,1911
Intel Pentium G2030T,3804
AMD Phenom II X4 805,4456
Intel Xeon E5649,9570
Intel Celeron N3450,3705
Intel Core i5-4202Y,3246
Intel Core 2 Duo P9300,2271
Intel Celeron 1017U,2419
Intel Core i5-2310,8207
AMD Phenom II X4 965 Black Edition,5880
Intel Xeon E5-2697 v4,27634
Intel Xeon E5-2697 v3,29320
Intel Core i3-7300,9137
Intel Core i5-3330S,8270
Intel Pentium T2370,1508
Intel Pentium 4 519K/524,665
AMD A10-7800,5478
Intel Xeon E5-2697 v2,23049
Intel Xeon E3-1226 v3,11178
Intel Core i3-8350K,16075
AMD Phenom II X4 810,4717
Intel Xeon E5410,3872
AMD E1-2100,828
AMD Athlon X4 740,4983
AMD E-350D,1068
Intel Core i7-4960HQ,13195
Intel Core 2 Extreme X9650,5610
Intel Pentium E6700,2943
Intel Xeon L5520,6635
Intel Core i7-8700K,25963
AMD A6-3430MX,3413
Intel Core 2 Duo T6500,1922
Intel Core i5-2300,8001
Intel Core i5-580M,3996
AMD A4-5300,2722
Intel Core 2 Duo E6700,2527
Intel Pentium T4300,1850
AMD A10-6700,5253
Intel Xeon E5405,3737
AMD A8-7410,3068
Intel Xeon E5645,10250
AMD Athlon X2 5400B,2030
AMD Phenom II X4 820,5224
Intel Xeon E5640,8749
Intel Core i7-6567U,7943
Intel Atom x7-Z8700,2972
AMD Athlon II X2 B24,3045
AMD E-350,1125
AMD Athlon II X2 B22,2805
Intel Core i3-3217U,3248
Intel Pentium E5400,2305
Intel Core i5-450M,3348
Intel Core 2 Duo T7800,2120
AMD A9-9410,2859
AMD A4-4000,2548
Intel Core i5-3570S,9923
Intel Pentium T3200,1594
Intel Core i5-3570T,8972
Intel Pentium E2140,1356
AMD Turion X2 Ultra ZM-84,1756
Intel Core i5-3570K,11397
Intel Celeron SU2300,1207
AMD Phenom II X4 830,5189
Intel Core 2 Duo U7600,776
Intel Xeon E5630,7880
Intel Core i7-6650U,7221
Intel Pentium G630T,3063
Intel Celeron T3500,1878
AMD A12-9700P,4364
Intel Core i5-6600K,14405
Intel Core 2 Extreme Q9300,5186
AMD Athlon II Neo K325,1285
Intel Core 2 Duo T5870,1868
Intel Pentium 4 531/630,959
Intel Core i5-6600T,11587
Intel Core i5-2320,8359
Intel Core 2 Duo E4500,1945
AMD Phenom II X4 840,4983
AMD Athlon X2 370K,3326
AMD Phenom X4 9600,3076
AMD A6-3600,4081
AMD Phenom II X2 N620,2440
Intel Xeon E5620,8060
Intel Pentium P6000,2152
Intel Core i7-4720HQ,10810
Intel Xeon E5606,4692
AMD A8-6600K,5488
Intel Core i7-740QM,4794
Intel Pentium 3825U,3454
AMD Phenom II X3 P840,2425
AMD Phenom II X2 560 Black Edition,3173
AMD A4-7300,2854
Intel Core 2 Duo T9800,2833
Intel Core 2 Duo E7600,2917
AMD A4-4020,2317
Intel Pentium E2160,1592
Intel Pentium T2330,1243
Intel Core 2 Duo E6750,2423
AMD Phenom X4 9850,4200
Intel Core 2 Duo U9600,1625
Intel Core i7-6500U,6510
AMD Athlon X4 750K,5132
Intel Pentium N4200,4018
Intel Core 2 Duo T5450,1491
AMD Embedded RX-421BD,6083
Intel Core i5-6400T,8917
Intel Pentium E6500,2532
Intel Core i7-875K,8650
Intel Core i5-560M,3763
Intel Pentium G645,3859
AMD A10-5750M,4126
Intel Pentium T4500,1931
Intel Xeon E3-1271 v3,13626
Intel Core 2 Quad Q9650,5495
Intel Core i7-6850K,21763
AMD Ryzen 7 1700,20057
Intel Pentium G640,3829
AMD Phenom II X2 N640,2855
AMD Athlon X4 860K,5949
AMD FX-4200,5595
AMD E2-6110,2289
Intel Core i7-4940MX,13131
Intel Core i5-430M,3218
Intel Core i5-4200U,4635
Intel Core i5-4200H,6305
Intel Pentium G630,3613
AMD Phenom II X3 P820,2522
AMD Phenom II X2 B55,2823
Intel Pentium T3400,1725
Intel Core i5-4200M,5714
Intel Pentium T2310,1338
Intel Core 2 Duo T7600,2202
Intel Core i5-3550S,9457
Intel Pentium E2180,1647
Intel Xeon E3-1225 V2,10187
Intel Pentium G870,4273
Intel Pentium E6300,2547
AMD A8-5557M,3943
Intel Core i5-4200Y,3157
Intel Core 2 Quad Q9400,4651
AMD E-300,950
AMD FX-7500,3596
Intel Core i3-2367M,2512
Intel Core i3-2365M,2487
Intel Core i5-6402P,10956
Intel Core i5-3450,9518
AMD A8-4555M,2675
Intel Core i5-4310U,5126
Intel Core 2 Duo T5670,1719
Intel Celeron T3300,1796
Intel Pentium G620,3441
Intel Core i5-4310M,6084
Intel Core i7-7500U,7608
AMD A6-3410MX,3306
AMD A4-6210,2508
Intel Core 2 Duo E4300,1645
Intel Core i7-5650U,6405
Intel Pentium G860,4040
Intel Pentium E5200,2164
Intel Core i5-7600K,15341
Intel Xeon E3-1270 V2,12467
Intel Core i3-2100T,4522
AMD Athlon II Neo K125,828
AMD Phenom II X2 N660,2953
Intel Core m3-7Y30,4598
Intel Pentium J3710,3009
Intel Core 2 Quad Q8300,4252
Intel Core i5-4570,10849
AMD Turion 64 X2 TL-58,1575
AMD Turion 64 X2 TL-56,1574
Intel Core i5-7360U,8494
AMD Athlon II X2 240e,2744
Intel Core i3-4170T,6381
Intel Core i7-5500U,5625
Intel Core 2 Duo P9700,2940
Intel Core i5-2467M,3356
Intel Core i5-7600,13883
Intel Pentium 2117U,2629
Intel Core 2 Duo L7500,1560
Intel Core 2 Duo T5800,1789
Intel Core i7-5960X,26607
Intel Core 2 Duo E7400,2669
Intel Core i7-8700,23281
Intel Pentium 4405U,4546
Intel Core 2 Duo E6550,2290
Intel Core i7-4785T,10548
AMD Phenom II X6 1045T,7326
Intel Core i5-3470,9668
AMD Turion 64 X2 TL-66,1937
Intel Core i5-540M,3629
AMD Phenom II X3 N850,3126
Intel Core i5-6500,11663
Intel Core i7-3540M,6185
AMD Athlon X2 QL-60,1368
Intel Core i7-860,7577
AMD Athlon X2 QL-62,1554
Intel Core 2 Duo E6300,1736
AMD Athlon X2 QL-65,1372
AMD Athlon X2 QL-64,1554
Intel Core 2 Quad Q9450,4895
AMD Turion 64 X2 TL-60,1557
Intel Core i3-2328M,3592
Intel Core i5-3337U,4442
AMD Turion 64 X2 TL-64,1967
AMD Turion 64 X2 TL-62,1669
Intel Core i5-4590,10973
Intel Core i7-4650U,5630
Intel Core i5-2550K,11192
Intel Core i7-870,7982
Intel Xeon E5472,5590
AMD FX-9830P,5834
AMD Athlon II P320,1935
Intel Celeron T3100,1705
Intel Xeon E5-2643 v4,19493
Intel Core i7-980X,13252
AMD FX-6200,7136
AMD Phenom II X3 N830,2810
Intel Core 2 Duo P7550,2265
Intel Core 2 Duo P8400,2246
Intel Core i7-640UM,2457
Intel Xeon E3-1246 v3,13259
Intel Core i7-880,7537
Intel Xeon E5462,5158
AMD Phenom II X4 910e,4963
Intel Celeron J3160,2875
Intel Core i5-3335S,8547
Intel Pentium U5400,1568
AMD A8-6500,5053
AMD A10-5757M,3868
Intel Core i5-7400,11296
Intel Xeon E3-1260L,8291
AMD A6-7310,2954
Intel Core 2 Duo T5600,1593
AMD A6-4455M,1784
Intel Core 2 Duo P9500,2697
Intel Core i3-7350K,11232
AMD A8-5550M,3675
Intel Xeon E5450,5522
AMD A8-8600P,4612
Intel Core i5-2557M,3786
Intel Xeon X5482,5820
Intel Core 2 Duo E7200,2510
AMD Athlon II P340,1996
Intel Core i5-655K,4689
Intel Core i3-7100,8409
Intel Core i7-4765T,9827
AMD A8-7600,5485
Intel Core i5-3427U,4689
AMD A8-3510MX,3421
Intel Core i5-520M,3493
Intel Core i7-7700K,18780
AMD Sempron 140,1402
AMD Sempron 145,1354
AMD Sempron SI-42,908
AMD Athlon II X2 260u,1735
Intel Celeron E1500,1241
AMD Phenom II X6 1100T Black Edition,9310
Intel Core i7-4960X,19863
Intel Core i7-4860HQ,12739
Intel Core 2 Duo T5850,1654
Intel Core 2 Duo P7570,2374
AMD Athlon X2 5050e,2123
Intel Core i7-7700T,14554
Intel Core i7-4790,13456
Intel Core i7-3520M,6025
Intel Xeon E5440,5260
Intel Xeon E3-1245 V2,12377
Intel Core i7-3615QM,9865
Intel Core i7-4500U,5376
Intel Celeron 847,1601
Intel Xeon X5472,5577
Intel Core i3-2348M,3611
Intel Core i5-3317U,4275
AMD A4-4355M,1585
AMD Phenom X4 9150e,3100
Intel Celeron N2940,2651
Intel Xeon E5430,4879
Intel Core 2 Quad Q9000,3653
Intel Core i7-6700K,17367
AMD Athlon II P360,2081
Intel Xeon X5460,5618
Intel Pentium T2390,1479
Intel Core i5-8250U,11120
Intel Core i7-6700T,13051
Intel Core i7-2630QM,7483
AMD Ryzen Threadripper 1950X,29462
Intel Xeon E5-2690,19053
AMD Sempron M120,1142
AMD A10-6800B,6162
Intel Xeon E5-2690 v4,28934
Intel Core 2 Duo P7350,2071
Intel Core 2 Duo E8500,3243
Intel Celeron N2930,2667
Intel Core i5-3339Y,3225
Intel Xeon E5-2690 v2,21142
Intel Xeon E5-2690 v3,25381
Intel Xeon E5-2667 v4,22401
Intel Xeon X5690,13653
Intel Core 2 Duo E6320,1760
Intel Xeon E5-2667 v2,21979
AMD A10-6800K,5913
Intel Core i7-4980HQ,13727
Intel Xeon X5450,5423
Intel Xeon E5-2680,17592
Intel Xeon E5420,4701
Intel Xeon W3580,9115
Intel Core i3-560,4775
Intel Core i7-6700TE,10787
Intel Core i5-5250U,5149
AMD Athlon II M300,1795
AMD Athlon X2 L310,931
AMD A10-4600M,3862
Intel Core i5-2537M,2841
Intel Core i5-470UM,1832
Intel Core 2 Duo L9400,2042
Intel Core i7-4600M,6607
Intel Celeron G1840,4494
AMD Phenom X3 8550,3104
AMD Athlon X2 4050e,1634
Intel Xeon X5560,8831
AMD FX-8320E,8372
Intel Core i7-4600U,5621
Intel Celeron B820,2350
AMD FX-8320,8893
Intel Core i3-5015U,4234
Intel Celeron 530,867
Intel Core i3-550,4269
AMD Athlon X2 5000,2240
Intel Core 2 Duo E8200,2771
Intel Xeon W3570,8799
Intel Celeron B830,2421
Intel Core i7-3632QM,9045
AMD Athlon 64 X2 5000B,1904
Intel Xeon X3370,5571
Intel Celeron G1610,3719
Intel Xeon X5550,8557
AMD A8-3850,5006
Intel Core 2 Extreme X7900,2225
Intel Celeron 540,932
Intel Core i7-5930K,21671
Intel Core 2 Duo T9300,2387
Intel Core i3-540,4121
AMD A10-5800K,5468
AMD FX-8350,9797
Intel Core i7-820QM,4672
Intel Xeon W3565,8814
AMD Athlon II M320,1976
AMD Athlon II X4 635,4785
Intel Core 2 Duo E8435,2870
Intel Core i7-3610QE,10111
Intel Celeron J3455,4127
Intel Celeron B840,2594
AMD Turion II Neo N54L,2240
Intel Core i7-2820QM,8599
AMD Athlon II X4 630,4523
AMD Athlon II X4 631,4642
Intel Celeron G1620,3930
Intel Core i7-6700,14614
AMD Athlon 64 X2 5000+,1895
Intel Xeon X3360,5354
AMD Turion II P560,2469
AMD A10-5800B,4764
Intel Core i7-3667U,5140
Intel Celeron 550,950
AMD FX-8100,6666
Intel Core 2 Duo P8800,2531
Intel Core i7-5820K,20936
AMD Turion II P540,2481
Intel Core i3-530,4063
Intel Core 2 Duo T9550,2702
Intel Core i7-4771,13254
Intel Core i5-2400S,7326
Intel Core i7-4770,13070
Intel Xeon W3550,8544
Intel Celeron P4500,2210
Intel Core i7-6800K,20820
Intel Xeon E3-1535M v5,13412
Intel Core i7-3610QM,9761
Intel Core i7-7560U,8308
Intel Core i3-4010U,3562
AMD Athlon II X4 620,4197
Intel Core i7-3970X,18417
Intel Xeon X3350,5213
Intel Celeron G1630,4047
AMD A8-3870,5095
Intel Core i7-2640M,5485
Intel Xeon E5-1660,17378
Intel Xeon E5-2658 v4,21514
Intel Core i3-5010U,4323
Intel Celeron 560,954
Intel Xeon E3-1280 V2,12546
AMD Ryzen 7 1800X,21921
AMD FX-8370,9888
AMD Phenom II X4 940 Black Edition,5112
Intel Xeon E3-1231 v3,12935
Intel Core i7-2920XM,9670
Intel Xeon W3540,7443
Intel Core i5-6360U,6870
Intel Core 2 Duo L9600,1947
AMD Athlon II X4 650,5243
Intel Core i7-2635QM,7781
AMD Athlon II X4 651,5208
Intel Xeon 5140,2183
AMD Athlon 64 X2 5200+,2070
Intel Xeon E5-1650,16534
AMD PRO A10-8700B,3759
AMD FX-8120,7579
Intel Xeon W-2140B,25336
Intel Xeon W3530,7958
AMD Athlon II X4 645,4973
AMD Athlon II X4 641,5037
AMD Athlon II X4 640,4839
Intel Core i3-380M,3193
Intel Core i3-6100U,5225
AMD Athlon TF-20,610
Intel Core i3-6100T,6892
AMD FX - 4320,5936
Intel Xeon 5130,2026
AMD A4-3330MX,1889
AMD Z-01,763
Intel Pentium G4600,7583
Intel Pentium 3556U,2928
Intel Pentium B980,3114
Intel Atom N550,896
AMD E1-6010,1065
AMD FX-8150,8535
Intel Xeon W3520,7634
Intel Core i7-2720QM,8300
Intel Core 2 Duo E8235,2692
AMD Athlon 64 X2 4000+,1545
AMD E1-6015,1102
Intel Core i5-2405S,7194
Intel Core i7-3537U,5045
Intel Core i7-4820K,13339
Intel Celeron G1820,4294
Intel Celeron B800,2100
Intel Xeon 5160,2810
Intel Pentium B970,3087
Intel Core i3-4030U,3900
Intel Core 2 Duo P8600,2350
AMD Athlon II X2 235e,2623
AMD A4-1200,881
AMD Sempron 2650,1228
Intel Atom D410,606
Intel Core i7-4930K,18915
Intel Core i7-2620M,5345
Intel Celeron B815,2220
AMD A6-5350M,2474
Intel Core i7-3612QM,8954
Intel Celeron B810,2703
Intel Xeon 5150,2277
Intel Core i5-4690K,12965
Intel Celeron N3050,1521
Intel Xeon E5-1620,12086
Intel Core i5-4278U,6259
Intel Celeron G440,1246
Intel Core i7-2600K,12369
Intel Atom N570,963
Intel Xeon E5-2683 v3,22821
Intel Core i7-6560U,7035
Intel Core i7-840QM,5372
Intel Pentium G850,4206
Intel Core 2 Duo T7300,1914
Intel Core i5-6300U,6184
AMD Phenom X4 9100e,2458
Intel Core i3-3220,5654
Intel Core i3-2130,5458
Intel Core i3-3225,5817
Intel Celeron M 520,724
Intel Xeon E3-1241 v3,13685
Intel Core i5-4690S,10898
AMD Ryzen 5 1600X,18653
AMD E2-2000,1127
Intel Xeon E5-2630L,10735
AMD E1-2500,1107
Intel Core i7-3820,12557
Intel Core i7-4710HQ,10520
Intel Pentium G2010,4022
Intel Atom N2600,1051
Intel Core i7-6770HQ,13819
AMD Athlon 64 X2 6000+,2314
Intel Pentium G840,3989
AMD A4-3400,2532
AMD Athlon Neo MV-40,721
Intel Core i3-3210,5420
Intel Core i3-2120,5297
Intel Core i3-2125,5512
Intel Pentium 4 511/520/521/620,918
Intel Xeon E3-1275 v2,11762
Intel Core i7-720QM,4565
Intel Xeon E3-1275 v3,13943
AMD Athlon X4 880K,6604
Intel Pentium G2020,4232
AMD A10-8750,5684
AMD Ryzen 3 1200,9867
AMD Athlon X2 3250e,1256
Intel Celeron G460,1773
AMD E1-1200,988
AMD A8-4500M,3385
Intel Core 2 Duo T6670,1916
Intel Pentium G4400,6154
Intel Celeron G1610T,3479
Intel Core i7-4712MQ,10056
Intel Xeon E3-1285L v3,14365
Intel Xeon E5-1603,8052
Intel Xeon E5-1607,8494
Intel Core i7-3517U,4586
Intel Core i7-7567U,9212
Intel Core i5-3380M,5988
AMD Phenom X4 9550,3775
AMD A8-3520M,3450
Intel Core i3-4330,7055
AMD A4-1250,875
Intel Core 2 Duo SU7300,1372
Intel Core i3-3245,5855
Intel Core i3-3240,5766
Intel Core i7-620LM,3037
Intel Core i7-2670QM,7962
Intel Celeron E3300,2178
Intel Core i7-3930K,17577
Intel Core i7-4810MQ,11801
Intel Core i7-6700HQ,11696
AMD A4-3420,2610
Intel Core i3-2120T,4414
AMD Athlon X2 4450B,1608
Intel Celeron G465,1942
Intel Core i7-2600S,9420
Intel Core i7-940XM,6229
Intel Core 2 Quad Q6600,4021
AMD A8-3800,4413
Intel Core 2 Duo T7100,1712
Intel Pentium E5700,2527
Intel Core i5-480M,3513
Intel Pentium 2020M,3429
AMD Athlon X2 4450e,1533
Intel Core i7-640LM,3299
Intel Core i5-4250U,4967
AMD Phenom X3 8750,3011
Intel Core i7-8650U,12986
Intel Core i5-7300U,7473
AMD E-240,510
Intel Pentium G640T,3683
Intel Core i7-4712HQ,10002
AMD Phenom II X4 970 Black Edition,6067
AMD Athlon 64 3500+,952
AMD Turion II P520,2304
Intel Core i5-3470T,6131
AMD A10-7870K,6015
Intel Core i7-3630QM,9947
Intel Core i5-3470S,9250
Intel Xeon,10966
AMD FX-8800P,4661
AMD A6-3500,3173
AMD Athlon X2 7850,2649
Intel Pentium 4 560/660,909
Intel Core i7-920XM,5882
Intel Core i5-2380P,8344
AMD A8-3820,4793
Intel Core i3-3120M,4427
Intel Core 2 Extreme X9000,2178
Intel Core 2 Duo T9500,2609
Intel Core 2 Duo E4700,2050
Intel Core i5-3360M,5836
AMD A8-3500M,3281
Intel Xeon E5-2695 v2,20026
Intel Pentium E2220,1979
Intel Core 2 Duo U9300,1420
Intel Pentium G2030,4186
Intel Core i3-4100M,4854
Intel Core i7-4910MQ,12462
Intel Core i5-2400,8749
Intel Pentium E6800,2672
Intel Pentium E2200,1784
Intel Core i3-2105,5040
Intel Celeron 1000M,2700
Intel Core i3-2100,5063
AMD A4-5150M,2364
Intel Xeon E5-2430 v2,10432
Intel Core i5-5257U,6346
AMD A4-3310MX,1992
