AMD E-450,S1 2011
Intel Celeron 3215U,S1 2016
AMD Phenom II X4 975 Black Edition,S1 2011
Intel Xeon E5-2696 v3,S1 2015
AMD Phenom X3 8400,S1 2008
Intel Xeon E5-2696 v4,S1 2016
Intel Core i5-4590T,S1 2014
AMD A6-3620,S1 2012
Intel Xeon E3-1240 v3,S1 2013
AMD Ryzen 5 1500X,S1 2017
Intel Xeon E3-1240 v2,S1 2012
Intel Core i5-4590S,S1 2014
Intel Xeon E3-1240 v5,S2 2015
Intel Core i3-4000M,S1 2013
Intel Core M-5Y51,S1 2015
Intel Pentium N3540,S2 2014
Intel Core i7-4700HQ,S1 2013
Intel Celeron N3350,S2 2016
Intel Pentium D 840/935/940,S1 2005
Intel Core i5-4288U,S1 2013
AMD A6-3650,S1 2011
Intel Core i3-2370M,S1 2012
Intel Celeron G540,S2 2011
AMD Phenom II X2 555 Black Edition,S1 2010
Intel Core 2 Duo T7200,S1 2007
AMD Phenom II X4 B25,S2 2009
Intel Core i3-4330T,S1 2014
AMD A10-9600P,S1 2016
Intel Core i7-4800MQ,S1 2013
Intel Pentium 3560Y,S2 2013
Intel Core i7-7660U,S1 2017
Intel Pentium G3240,S1 2014
AMD Phenom II X2 545,S1 2009
Intel Core i7-3940XM,S2 2012
Intel Core i3-5005U,S1 2015
Intel Pentium N3530,S1 2014
Intel Core i7-2617M,S1 2011
Intel Core 2 Duo T5270,S2 2008
AMD Phenom II X4 B35,S2 2009
Intel Core i3-3240T,S1 2012
Intel Celeron G550,S1 2012
Intel Core i7-4702MQ,S1 2013
AMD A10-7860K,S1 2016
Intel Core i5-6200U,S1 2015
Intel Core 2 Duo T8300,S2 2008
Intel Pentium D 830/925/930,S1 2005
AMD A10-7400P,S2 2014
Intel Core i3-330M,S1 2010
Intel Core i5-4350U,S1 2013
Intel Pentium G3250,S1 2014
Intel Pentium 967,S1 2012
Intel Pentium G2030T,S1 2014
AMD Phenom II X4 805,S1 2009
Intel Xeon E5649,S1 2011
Intel Celeron N3450,S2 2016
Intel Core i5-4202Y,S1 2014
Intel Core 2 Duo P9300,S1 2009
Intel Celeron 1017U,S1 2013
Intel Core i5-2310,S1 2011
AMD Phenom II X4 965 Black Edition,S1 2009
Intel Xeon E5-2697 v4,S1 2016
Intel Xeon E5-2697 v3,S1 2014
Intel Core i3-7300,S1 2017
Intel Core i5-3330S,S1 2012
Intel Pentium T2370,S2 2008
Intel Pentium 4 519K/524,S2 2004
AMD A10-7800,S1 2014
Intel Xeon E5-2697 v2,S1 2013
Intel Xeon E3-1226 v3,S1 2014
Intel Core i3-8350K,S2 2017
AMD Phenom II X4 810,S1 2009
Intel Xeon E5410,S1 2009
AMD E1-2100,S1 2013
AMD Athlon X4 740,S2 2012
AMD E-350D,S1 2013
Intel Core i7-4960HQ,S1 2013
Intel Core 2 Extreme X9650,S2 2008
Intel Pentium E6700,S1 2010
Intel Xeon L5520,S1 2010
Intel Core i7-8700K,S2 2017
AMD A6-3430MX,S1 2012
Intel Core 2 Duo T6500,S1 2009
Intel Core i5-2300,S1 2011
Intel Core i5-580M,S1 2010
AMD A4-5300,S2 2012
Intel Core 2 Duo E6700,S2 2006
Intel Pentium T4300,S1 2009
AMD A10-6700,S1 2013
Intel Xeon E5405,S1 2009
AMD A8-7410,S1 2015
Intel Xeon E5645,S1 2011
AMD Athlon X2 5400B,S1 2008
AMD Phenom II X4 820,S2 2009
Intel Xeon E5640,S1 2010
Intel Core i7-6567U,S1 2016
Intel Atom x7-Z8700,S1 2015
AMD Athlon II X2 B24,S1 2010
AMD E-350,S2 2012
AMD Athlon II X2 B22,S1 2010
Intel Core i3-3217U,S1 2012
Intel Pentium E5400,S1 2009
Intel Core i5-450M,S1 2010
Intel Core 2 Duo T7800,S1 2009
AMD A9-9410,S1 2016
AMD A4-4000,S1 2013
Intel Core i5-3570S,S1 2012
Intel Pentium T3200,S1 2009
Intel Core i5-3570T,S1 2012
Intel Pentium E2140,S2 2008
AMD Turion X2 Ultra ZM-84,S1 2009
Intel Core i5-3570K,S1 2012
Intel Celeron SU2300,S2 2009
AMD Phenom II X4 830,S1 2010
Intel Core 2 Duo U7600,S1 2009
Intel Xeon E5630,S1 2010
Intel Core i7-6650U,S2 2015
Intel Pentium G630T,S2 2011
Intel Celeron T3500,S2 2010
AMD A12-9700P,S1 2016
Intel Core i5-6600K,S1 2015
Intel Core 2 Extreme Q9300,S2 2008
AMD Athlon II Neo K325,S1 2010
Intel Core 2 Duo T5870,S2 2008
Intel Pentium 4 531/630,S1 2004
Intel Core i5-6600T,S2 2015
Intel Core i5-2320,S1 2011
Intel Core 2 Duo E4500,S2 2008
AMD Phenom II X4 840,S2 2010
AMD Athlon X2 370K,S2 2013
AMD Phenom X4 9600,S1 2009
AMD A6-3600,S2 2011
AMD Phenom II X2 N620,S1 2010
Intel Xeon E5620,S1 2010
Intel Pentium P6000,S1 2010
Intel Core i7-4720HQ,S2 2014
Intel Xeon E5606,S1 2011
AMD A8-6600K,S1 2013
Intel Core i7-740QM,S1 2010
Intel Pentium 3825U,S1 2015
AMD Phenom II X3 P840,S2 2010
AMD Phenom II X2 560 Black Edition,S2 2010
AMD A4-7300,S1 2014
Intel Core 2 Duo T9800,S1 2009
Intel Core 2 Duo E7600,S1 2009
AMD A4-4020,S1 2014
Intel Pentium E2160,S2 2008
Intel Pentium T2330,S1 2009
Intel Core 2 Duo E6750,S2 2008
AMD Phenom X4 9850,S2 2008
Intel Core 2 Duo U9600,S1 2009
Intel Core i7-6500U,S1 2015
AMD Athlon X4 750K,S2 2012
Intel Pentium N4200,S2 2016
Intel Core 2 Duo T5450,S1 2009
AMD Embedded RX-421BD,S2 2015
Intel Core i5-6400T,S2 2015
Intel Pentium E6500,S2 2009
Intel Core i7-875K,S1 2010
Intel Core i5-560M,S1 2010
Intel Pentium G645,S1 2012
AMD A10-5750M,S1 2013
Intel Pentium T4500,S1 2010
Intel Xeon E3-1271 v3,S1 2014
Intel Core 2 Quad Q9650,S2 2008
Intel Core i7-6850K,S1 2016
AMD Ryzen 7 1700,S1 2017
Intel Pentium G640,S1 2012
AMD Phenom II X2 N640,S2 2010
AMD Athlon X4 860K,S1 2014
AMD FX-4200,S2 2013
AMD E2-6110,S2 2014
Intel Core i7-4940MX,S1 2014
Intel Core i5-430M,S1 2010
Intel Core i5-4200U,S1 2013
Intel Core i5-4200H,S1 2014
Intel Pentium G630,S2 2011
AMD Phenom II X3 P820,S1 2010
AMD Phenom II X2 B55,S2 2009
Intel Pentium T3400,S1 2009
Intel Core i5-4200M,S1 2013
Intel Pentium T2310,S2 2008
Intel Core 2 Duo T7600,S2 2007
Intel Core i5-3550S,S1 2012
Intel Pentium E2180,S2 2008
Intel Xeon E3-1225 V2,S1 2012
Intel Pentium G870,S1 2012
Intel Pentium E6300,S1 2009
AMD A8-5557M,S1 2013
Intel Core i5-4200Y,S1 2013
Intel Core 2 Quad Q9400,S2 2008
AMD E-300,S2 2011
AMD FX-7500,S2 2014
Intel Core i3-2367M,S2 2011
Intel Core i3-2365M,S1 2012
Intel Core i5-6402P,S1 2016
Intel Core i5-3450,S1 2012
AMD A8-4555M,S2 2012
Intel Core i5-4310U,S1 2014
Intel Core 2 Duo T5670,S1 2009
Intel Celeron T3300,S1 2010
Intel Pentium G620,S1 2011
Intel Core i5-4310M,S1 2014
Intel Core i7-7500U,S2 2016
AMD A6-3410MX,S1 2011
AMD A4-6210,S1 2014
Intel Core 2 Duo E4300,S2 2009
Intel Core i7-5650U,S1 2015
Intel Pentium G860,S2 2011
Intel Pentium E5200,S1 2009
Intel Core i5-7600K,S1 2017
Intel Xeon E3-1270 V2,S1 2012
Intel Core i3-2100T,S1 2011
AMD Athlon II Neo K125,S1 2010
AMD Phenom II X2 N660,S1 2011
Intel Core m3-7Y30,S2 2016
Intel Pentium J3710,S1 2016
Intel Core 2 Quad Q8300,S1 2009
Intel Core i5-4570,S1 2013
AMD Turion 64 X2 TL-58,S1 2009
AMD Turion 64 X2 TL-56,S1 2009
Intel Core i5-7360U,S1 2017
AMD Athlon II X2 240e,S2 2009
Intel Core i3-4170T,S2 2015
Intel Core i7-5500U,S1 2015
Intel Core 2 Duo P9700,S1 2009
Intel Core i5-2467M,S1 2011
Intel Core i5-7600,S1 2017
Intel Pentium 2117U,S1 2013
Intel Core 2 Duo L7500,S1 2009
Intel Core 2 Duo T5800,S2 2008
Intel Core i7-5960X,S1 2014
Intel Core 2 Duo E7400,S2 2008
Intel Core i7-8700,S2 2017
Intel Pentium 4405U,S2 2015
Intel Core 2 Duo E6550,S2 2008
Intel Core i7-4785T,S1 2014
AMD Phenom II X6 1045T,S1 2010
Intel Core i5-3470,S1 2012
AMD Turion 64 X2 TL-66,S1 2009
Intel Core i5-540M,S1 2010
AMD Phenom II X3 N850,S2 2010
Intel Core i5-6500,S1 2015
Intel Core i7-3540M,S1 2013
AMD Athlon X2 QL-60,S1 2009
Intel Core i7-860,S1 2009
AMD Athlon X2 QL-62,S1 2009
Intel Core 2 Duo E6300,S2 2006
AMD Athlon X2 QL-65,S2 2009
AMD Athlon X2 QL-64,S1 2009
Intel Core 2 Quad Q9450,S2 2008
AMD Turion 64 X2 TL-60,S1 2009
Intel Core i3-2328M,S1 2012
Intel Core i5-3337U,S1 2013
AMD Turion 64 X2 TL-64,S1 2009
AMD Turion 64 X2 TL-62,S1 2009
Intel Core i5-4590,S1 2014
Intel Core i7-4650U,S1 2013
Intel Core i5-2550K,S1 2012
Intel Core i7-870,S2 2017
Intel Xeon E5472,S1 2009
AMD FX-9830P,S2 2016
AMD Athlon II P320,S1 2010
Intel Celeron T3100,S2 2008
Intel Xeon E5-2643 v4,S1 2016
Intel Core i7-980X,S1 2010
AMD FX-6200,S1 2012
AMD Phenom II X3 N830,S1 2010
Intel Core 2 Duo P7550,S1 2009
Intel Core 2 Duo P8400,S2 2008
Intel Core i7-640UM,S1 2010
Intel Xeon E3-1246 v3,S1 2014
Intel Core i7-880,S1 2010
Intel Xeon E5462,S1 2009
AMD Phenom II X4 910e,S1 2010
Intel Celeron J3160,S1 2016
Intel Core i5-3335S,S1 2012
Intel Pentium U5400,S1 2010
AMD A8-6500,S1 2014
AMD A10-5757M,S1 2013
Intel Core i5-7400,S1 2017
Intel Xeon E3-1260L,S1 2016
AMD A6-7310,S1 2015
Intel Core 2 Duo T5600,S2 2006
AMD A6-4455M,S1 2012
Intel Core 2 Duo P9500,S2 2008
Intel Core i3-7350K,S1 2017
AMD A8-5550M,S1 2013
Intel Xeon E5450,S1 2009
AMD A8-8600P,S1 2015
Intel Core i5-2557M,S1 2011
Intel Xeon X5482,S1 2009
Intel Core 2 Duo E7200,S2 2008
AMD Athlon II P340,S2 2010
Intel Core i5-655K,S1 2010
Intel Core i3-7100,S1 2017
Intel Core i7-4765T,S1 2013
AMD A8-7600,S1 2014
Intel Core i5-3427U,S1 2012
AMD A8-3510MX,S1 2011
Intel Core i5-520M,S1 2010
Intel Core i7-7700K,S2 2016
AMD Sempron 140,S1 2009
AMD Sempron 145,S2 2010
AMD Sempron SI-42,S1 2009
AMD Athlon II X2 260u,S2 2010
Intel Celeron E1500,S1 2009
AMD Phenom II X6 1100T Black Edition,S2 2010
Intel Core i7-4960X,S1 2013
Intel Core i7-4860HQ,S1 2014
Intel Core 2 Duo T5850,S1 2009
Intel Core 2 Duo P7570,S2 2009
AMD Athlon X2 5050e,S2 2008
Intel Core i7-7700T,S1 2017
Intel Core i7-4790,S1 2014
Intel Core i7-3520M,S1 2012
Intel Xeon E5440,S1 2009
Intel Xeon E3-1245 V2,S1 2012
Intel Core i7-3615QM,S1 2012
Intel Core i7-4500U,S1 2013
Intel Celeron 847,S1 2012
Intel Xeon X5472,S1 2009
Intel Core i3-2348M,S1 2013
Intel Core i5-3317U,S1 2012
AMD A4-4355M,S2 2012
AMD Phenom X4 9150e,S2 2008
Intel Celeron N2940,S1 2014
Intel Xeon E5430,S1 2009
Intel Core 2 Quad Q9000,S1 2009
Intel Core i7-6700K,S1 2015
AMD Athlon II P360,S1 2011
Intel Xeon X5460,S1 2009
Intel Pentium T2390,S1 2009
Intel Core i5-8250U,S1 2017
Intel Core i7-6700T,S1 2016
Intel Core i7-2630QM,S1 2011
AMD Ryzen Threadripper 1950X,S1 2017
Intel Xeon E5-2690,S1 2016
AMD Sempron M120,S1 2010
AMD A10-6800B,S1 2014
Intel Xeon E5-2690 v4,S1 2016
Intel Core 2 Duo P7350,S2 2008
Intel Core 2 Duo E8500,S2 2008
Intel Celeron N2930,S1 2014
Intel Core i5-3339Y,S1 2013
Intel Xeon E5-2690 v2,S1 2013
Intel Xeon E5-2690 v3,S1 2014
Intel Xeon E5-2667 v4,S1 2016
Intel Xeon X5690,S1 2011
Intel Core 2 Duo E6320,S1 2007
Intel Xeon E5-2667 v2,S1 2014
AMD A10-6800K,S1 2013
Intel Core i7-4980HQ,S1 2014
Intel Xeon X5450,S1 2009
Intel Xeon E5-2680,S1 2016
Intel Xeon E5420,S1 2009
Intel Xeon W3580,S2 2009
Intel Core i3-560,S1 2010
Intel Core i7-6700TE,S1 2016
Intel Core i5-5250U,S1 2015
AMD Athlon II M300,S2 2009
AMD Athlon X2 L310,S2 2009
AMD A10-4600M,S1 2012
Intel Core i5-2537M,S1 2011
Intel Core i5-470UM,S1 2010
Intel Core 2 Duo L9400,S1 2009
Intel Core i7-4600M,S2 2013
Intel Celeron G1840,S1 2014
AMD Phenom X3 8550,S1 2009
AMD Athlon X2 4050e,S1 2008
Intel Xeon X5560,S1 2009
AMD FX-8320E,S2 2014
Intel Core i7-4600U,S1 2013
Intel Celeron B820,S1 2012
AMD FX-8320,S2 2012
Intel Core i3-5015U,S1 2015
Intel Celeron 530,S1 2009
Intel Core i3-550,S1 2010
AMD Athlon X2 5000,S2 2008
Intel Core 2 Duo E8200,S2 2008
Intel Xeon W3570,S1 2009
Intel Celeron B830,S1 2012
Intel Core i7-3632QM,S1 2012
AMD Athlon 64 X2 5000B,S1 2008
Intel Xeon X3370,S1 2009
Intel Celeron G1610,S2 2012
Intel Xeon X5550,S1 2009
AMD A8-3850,S1 2011
Intel Core 2 Extreme X7900,S1 2009
Intel Celeron 540,S1 2009
Intel Core i7-5930K,S1 2014
Intel Core 2 Duo T9300,S2 2008
Intel Core i3-540,S1 2010
AMD A10-5800K,S2 2012
AMD FX-8350,S2 2012
Intel Core i7-820QM,S2 2009
Intel Xeon W3565,S2 2009
AMD Athlon II M320,S2 2009
AMD Athlon II X4 635,S1 2010
Intel Core 2 Duo E8435,S1 2009
Intel Core i7-3610QE,S1 2012
Intel Celeron J3455,S2 2016
Intel Celeron B840,S2 2011
AMD Turion II Neo N54L,S2 2011
Intel Core i7-2820QM,S1 2011
AMD Athlon II X4 630,S1 2009
AMD Athlon II X4 631,S1 2011
Intel Celeron G1620,S1 2013
Intel Core i7-6700,S1 2015
AMD Athlon 64 X2 5000+,S2 2008
Intel Xeon X3360,S1 2009
AMD Turion II P560,S1 2011
AMD A10-5800B,S1 2013
Intel Core i7-3667U,S1 2012
Intel Celeron 550,S1 2009
AMD FX-8100,S1 2012
Intel Core 2 Duo P8800,S1 2009
Intel Core i7-5820K,S1 2014
AMD Turion II P540,S1 2010
Intel Core i3-530,S1 2010
Intel Core 2 Duo T9550,S1 2009
Intel Core i7-4771,S1 2013
Intel Core i5-2400S,S1 2011
Intel Core i7-4770,S1 2013
Intel Xeon W3550,S1 2009
Intel Celeron P4500,S1 2010
Intel Core i7-6800K,S1 2016
Intel Xeon E3-1535M v5,S2 2015
Intel Core i7-3610QM,S1 2012
Intel Core i7-7560U,S1 2017
Intel Core i3-4010U,S1 2013
AMD Athlon II X4 620,S1 2009
Intel Core i7-3970X,S1 2012
Intel Xeon X3350,S2 2008
Intel Celeron G1630,S2 2013
AMD A8-3870,S2 2011
Intel Core i7-2640M,S2 2011
Intel Xeon E5-1660,S2 2016
Intel Xeon E5-2658 v4,S2 2016
Intel Core i3-5010U,S1 2015
Intel Celeron 560,S1 2009
Intel Xeon E3-1280 V2,S1 2012
AMD Ryzen 7 1800X,S1 2017
AMD FX-8370,S1 2014
AMD Phenom II X4 940 Black Edition,S1 2009
Intel Xeon E3-1231 v3,S1 2014
Intel Core i7-2920XM,S1 2011
Intel Xeon W3540,S1 2009
Intel Core i5-6360U,S1 2017
Intel Core 2 Duo L9600,S2 2009
AMD Athlon II X4 650,S1 2011
Intel Core i7-2635QM,S1 2011
AMD Athlon II X4 651,S1 2012
Intel Xeon 5140,S1 2009
AMD Athlon 64 X2 5200+,S2 2008
Intel Xeon E5-1650,S1 2016
AMD PRO A10-8700B,S2 2015
AMD FX-8120,S2 2011
Intel Xeon W-2140B,S2 2017
Intel Xeon W3530,S1 2010
AMD Athlon II X4 645,S2 2010
AMD Athlon II X4 641,S1 2012
AMD Athlon II X4 640,S1 2010
Intel Core i3-380M,S2 2010
Intel Core i3-6100U,S2 2015
AMD Athlon TF-20,S1 2009
Intel Core i3-6100T,S2 2015
AMD FX - 4320,S1 2016
Intel Xeon 5130,S1 2009
AMD A4-3330MX,S1 2013
AMD Z-01,S2 2011
Intel Pentium G4600,S1 2017
Intel Pentium 3556U,S2 2013
Intel Pentium B980,S2 2012
Intel Atom N550,S1 2010
AMD E1-6010,S1 2014
AMD FX-8150,S1 2011
Intel Xeon W3520,S1 2009
Intel Core i7-2720QM,S1 2011
Intel Core 2 Duo E8235,S1 2009
AMD Athlon 64 X2 4000+,S2 2008
AMD E1-6015,S1 2015
Intel Core i5-2405S,S1 2011
Intel Core i7-3537U,S1 2013
Intel Core i7-4820K,S1 2013
Intel Celeron G1820,S1 2014
Intel Celeron B800,S1 2011
Intel Xeon 5160,S1 2009
Intel Pentium B970,S1 2012
Intel Core i3-4030U,S1 2014
Intel Core 2 Duo P8600,S2 2008
AMD Athlon II X2 235e,S2 2009
AMD A4-1200,S2 2013
AMD Sempron 2650,S1 2014
Intel Atom D410,S1 2010
Intel Core i7-4930K,S1 2013
Intel Core i7-2620M,S1 2011
Intel Celeron B815,S1 2012
AMD A6-5350M,S1 2013
Intel Core i7-3612QM,S1 2012
Intel Celeron B810,S2 2011
Intel Xeon 5150,S1 2009
Intel Core i5-4690K,S1 2014
Intel Celeron N3050,S1 2015
Intel Xeon E5-1620,S1 2016
Intel Core i5-4278U,S1 2014
Intel Celeron G440,S1 2012
Intel Core i7-2600K,S2 2010
Intel Atom N570,S1 2011
Intel Xeon E5-2683 v3,S1 2015
Intel Core i7-6560U,S1 2016
Intel Core i7-840QM,S1 2010
Intel Pentium G850,S1 2011
Intel Core 2 Duo T7300,S2 2008
Intel Core i5-6300U,S1 2015
AMD Phenom X4 9100e,S1 2008
Intel Core i3-3220,S1 2012
Intel Core i3-2130,S1 2011
Intel Core i3-3225,S1 2012
Intel Celeron M 520,S2 2008
Intel Xeon E3-1241 v3,S1 2014
Intel Core i5-4690S,S1 2014
AMD Ryzen 5 1600X,S1 2017
AMD E2-2000,S1 2013
Intel Xeon E5-2630L,S1 2017
AMD E1-2500,S1 2013
Intel Core i7-3820,S1 2012
Intel Core i7-4710HQ,S1 2014
Intel Pentium G2010,S1 2013
Intel Atom N2600,S1 2012
Intel Core i7-6770HQ,S1 2016
AMD Athlon 64 X2 6000+,S2 2008
Intel Pentium G840,S1 2011
AMD A4-3400,S1 2011
AMD Athlon Neo MV-40,S1 2009
Intel Core i3-3210,S1 2013
Intel Core i3-2120,S1 2011
Intel Core i3-2125,S1 2011
Intel Pentium 4 511/520/521/620,S2 2005
Intel Xeon E3-1275 v2,S1 2012
Intel Core i7-720QM,S2 2009
Intel Xeon E3-1275 v3,S1 2013
AMD Athlon X4 880K,S1 2016
Intel Pentium G2020,S1 2013
AMD A10-8750,S1 2015
AMD Ryzen 3 1200,S1 2017
AMD Athlon X2 3250e,S2 2009
Intel Celeron G460,S1 2012
AMD E1-1200,S1 2012
AMD A8-4500M,S1 2012
Intel Core 2 Duo T6670,S1 2009
Intel Pentium G4400,S2 2015
Intel Celeron G1610T,S2 2013
Intel Core i7-4712MQ,S1 2014
Intel Xeon E3-1285L v3,S2 2014
Intel Xeon E5-1603,S1 2017
Intel Xeon E5-1607,S2 2016
Intel Core i7-3517U,S1 2012
Intel Core i7-7567U,S1 2017
Intel Core i5-3380M,S1 2013
AMD Phenom X4 9550,S1 2008
AMD A8-3520M,S1 2012
Intel Core i3-4330,S1 2013
AMD A4-1250,S1 2013
Intel Core 2 Duo SU7300,S2 2009
Intel Core i3-3245,S1 2013
Intel Core i3-3240,S1 2012
Intel Core i7-620LM,S1 2010
Intel Core i7-2670QM,S1 2011
Intel Celeron E3300,S1 2009
Intel Core i7-3930K,S2 2011
Intel Core i7-4810MQ,S1 2014
Intel Core i7-6700HQ,S1 2015
AMD A4-3420,S1 2012
Intel Core i3-2120T,S1 2011
AMD Athlon X2 4450B,S2 2008
Intel Celeron G465,S1 2012
Intel Core i7-2600S,S1 2011
Intel Core i7-940XM,S1 2010
Intel Core 2 Quad Q6600,S2 2008
AMD A8-3800,S1 2011
Intel Core 2 Duo T7100,S1 2009
Intel Pentium E5700,S1 2010
Intel Core i5-480M,S2 2010
Intel Pentium 2020M,S1 2013
AMD Athlon X2 4450e,S1 2010
Intel Core i7-640LM,S1 2010
Intel Core i5-4250U,S1 2013
AMD Phenom X3 8750,S1 2008
Intel Core i7-8650U,S1 2017
Intel Core i5-7300U,S1 2017
AMD E-240,S1 2011
Intel Pentium G640T,S1 2012
Intel Core i7-4712HQ,S1 2014
AMD Phenom II X4 970 Black Edition,S1 2010
AMD Athlon 64 3500+,S2 2008
AMD Turion II P520,S1 2010
Intel Core i5-3470T,S1 2012
AMD A10-7870K,S1 2015
Intel Core i7-3630QM,S1 2012
Intel Core i5-3470S,S1 2012
Intel Xeon,S2 2017
AMD FX-8800P,S1 2015
AMD A6-3500,S1 2011
AMD Athlon X2 7850,S1 2008
Intel Pentium 4 560/660,S1 2004
Intel Core i7-920XM,S2 2009
Intel Core i5-2380P,S1 2012
AMD A8-3820,S1 2012
Intel Core i3-3120M,S1 2012
Intel Core 2 Extreme X9000,S1 2009
Intel Core 2 Duo T9500,S1 2009
Intel Core 2 Duo E4700,S2 2008
Intel Core i5-3360M,S1 2012
AMD A8-3500M,S1 2011
Intel Xeon E5-2695 v2,S2 2013
Intel Pentium E2220,S1 2009
Intel Core 2 Duo U9300,S1 2009
Intel Pentium G2030,S1 2013
Intel Core i3-4100M,S2 2014
Intel Core i7-4910MQ,S1 2014
Intel Core i5-2400,S2 2010
Intel Pentium E6800,S2 2010
Intel Pentium E2200,S1 2009
Intel Core i3-2105,S1 2011
Intel Celeron 1000M,S1 2013
Intel Core i3-2100,S1 2011
AMD A4-5150M,S1 2013
Intel Xeon E5-2430 v2,S1 2014
Intel Core i5-5257U,S1 2015
AMD A4-3310MX,S2 2011
