AMD Phenom X3 8750B,2008 2 Semester
AMD Phenom II X6 1055T ,2010 1 Semester
Intel Pentium G3440T,2014 1 Semester
AMD Athlon II X4 615e,2010 2 Semester
Intel Core i7-940,2008 2 Semester
AMD Athlon II X3 400e,2009 2 Semester
AMD FirePro A300,2012 2 Semester
Intel Core i7-7700,2017 1 Semester
Intel Celeron G3950,2017 1 Semester
Intel Core i9-7920X,2017 2 Semester
AMD PRO A12-8870E,2016 2 Semester
Intel Celeron J4105,2017 2 Semester
AMD Phenom II X2 570 BE,2011 1 Semester
AMD FX-8310,2014 2 Semester
AMD Athlon 64 X2 5400B,2008 1 Semester
AMD Phenom X4 9150e,2008 2 Semester
Intel Core i7-6700K,2015 2 Semester
Intel Core 2 Duo E7300,2008 2 Semester
Intel Core i7-950,2009 1 Semester
Intel Core i7-6700T,2015 2 Semester
AMD Phenom II X4 955 ,2010 2 Semester
AMD Athlon II X3 435 ,2009 2 Semester
AMD Ryzen Threadripper 1950X,2017 2 Semester
AMD Phenom II X4 910,2009 1 Semester
AMD FX-8300,2012 2 Semester
AMD FX-6120,2012 1 Semester
Intel Celeron E1600,2009 1 Semester
Intel Pentium G2100T,2012 2 Semester
AMD Athlon II X2 250u,2009 2 Semester
AMD A6-9500,2016 2 Semester
AMD A10-6800B,2013 2 Semester
Intel Core i7-965,2008 2 Semester
Intel Core 2 Duo E8500,2008 1 Semester
AMD Athlon II X3 460,2011 1 Semester
Intel Core i7-960,2009 2 Semester
Intel Core 2 Duo E6320,2007 1 Semester
AMD Athlon II X2 250e,2010 2 Semester
AMD FirePro A320,2012 2 Semester
AMD A10-6800K,2013 1 Semester
AMD Phenom II X4 920,2009 1 Semester
Intel Core i3-560,2010 2 Semester
AMD Phenom II X4 960T,2010 2 Semester
Intel Core i5-2500T,2011 1 Semester
AMD Phenom X4 9850 ,2009 1 Semester
Intel Core i5-2500S,2011 1 Semester
Intel Core i7-3770,2012 1 Semester
AMD A6 PRO-7400B,2014 2 Semester
AMD Athlon X2 340,2012 2 Semester
AMD Ryzen 7 PRO 1700X ,2017 2 Semester
Intel Core i3-4360T,2014 2 Semester
Intel Core i7-6900K,2016 1 Semester
Intel Core i3-4130T,2013 2 Semester
Intel Celeron G3900,2015 2 Semester
AMD Phenom X3 8550,2008 2 Semester
AMD Athlon II X3 415e,2010 1 Semester
Intel Celeron G1840,2014 1 Semester
AMD Ryzen 5 1600,2017 1 Semester
AMD FX-8320E,2014 2 Semester
AMD Phenom II X2 521,2011 1 Semester
Intel Core i5-8400,2017 2 Semester
AMD FX-8320,2012 2 Semester
Intel Core i3-550,2010 1 Semester
AMD Athlon X2 5200+ ,2010 2 Semester
AMD Athlon II X2 215 ,2009 2 Semester
AMD Phenom II X4 840T,2010 2 Semester
Intel Core 2 Duo E8200,2008 1 Semester
AMD Ryzen 7 1700X,2017 1 Semester
AMD Athlon 64 X2 5000B,2008 1 Semester
Intel Core i5-2500K,2011 1 Semester
Intel Celeron G1610,2013 1 Semester
Intel Core i7-3960X,2011 2 Semester
Intel Celeron G1850,2014 1 Semester
AMD A8-3850,2011 2 Semester
AMD Phenom II X2 511,2011 1 Semester
Intel Core i9-7900X,2017 1 Semester
AMD Sempron 150,2010 2 Semester
Intel Core 2 Extreme QX6850,2007 2 Semester
Intel Core i7-5930K,2014 2 Semester
Intel Core i3-540,2010 1 Semester
AMD A10-5800K,2012 2 Semester
AMD FX-8350,2012 2 Semester
Intel Core i3-7300T,2017 1 Semester
AMD Athlon II X4 638,2012 1 Semester
Intel Celeron J3455,2016 2 Semester
Intel Core i3-4350T,2014 1 Semester
AMD Athlon 64 X2 BE-2300 ,2007 1 Semester
AMD Athlon II X4 631,2011 2 Semester
AMD PRO A10-9700E,2016 2 Semester
Intel Celeron G1620,2013 1 Semester
Intel Celeron G3920,2015 2 Semester
AMD Phenom X3 8650,2008 1 Semester
AMD Athlon II X3 425e,2011 1 Semester
Intel Core i7-6700,2015 2 Semester
AMD Phenom II X6 1100T,2010 2 Semester
AMD A10-5800B,2012 2 Semester
AMD FX-8100,2011 2 Semester
Intel Core i7-5820K,2014 2 Semester
Intel Core i3-530,2010 1 Semester
Intel Core 2 Duo E8300,2008 1 Semester
Intel Core i5-2400S,2011 1 Semester
Intel Core i7-4771,2013 2 Semester
AMD PRO A10-8770,2016 2 Semester
Intel Core i7-4770,2013 1 Semester
AMD Phenom II X6 1075T ,2010 2 Semester
AMD Athlon X2 450,2014 2 Semester
AMD A4-6300B,2013 2 Semester
Intel Core i7-6800K,2016 1 Semester
AMD Athlon 64 X2 5600+ ,2008 1 Semester
Intel Core i7-920,2008 2 Semester
AMD Athlon II X4 620,2009 2 Semester
Intel Pentium J4205,2016 2 Semester
Intel Celeron G3930,2017 1 Semester
Intel Core i7-3970X,2012 2 Semester
Intel Celeron G1630,2013 2 Semester
Intel Core 2 Quad Q8200S,2009 1 Semester
AMD Athlon X2 7450,2008 2 Semester
Intel Pentium G4500,2015 2 Semester
Intel Pentium G4500T,2015 2 Semester
Intel Pentium G4620,2017 1 Semester
AMD Ryzen 7 1800X,2017 1 Semester
AMD FX-8370,2014 2 Semester
AMD Athlon 64 X2 5200B,2008 1 Semester
Intel Core i3-4150T,2014 1 Semester
Intel Pentium E6500K,2009 2 Semester
AMD Athlon II X4 650,2011 1 Semester
AMD Athlon II X4 651,2011 2 Semester
Intel Pentium J5005,2017 2 Semester
AMD A8 PRO-7600B,2014 2 Semester
AMD Ryzen 5 1400,2017 1 Semester
AMD Athlon X2 7750 ,2008 2 Semester
AMD FX-8120,2011 2 Semester
Intel Pentium G3420,2013 2 Semester
Intel Celeron 450,2008 2 Semester
AMD Athlon II X3 405e ,2009 2 Semester
AMD Phenom II X4 B97,2010 2 Semester
AMD Athlon II X4 645,2010 2 Semester
Intel Core 2 Quad Q9400S,2009 1 Semester
AMD Phenom X4 9950 ,2009 1 Semester
AMD Sempron X2 198,2012 1 Semester
AMD A12-9800,2016 2 Semester
AMD Athlon II X2 245e,2010 1 Semester
AMD Phenom II X4 970 ,2010 2 Semester
AMD Athlon 64 3800+ ,2007 1 Semester
AMD Sempron X2 190,2011 2 Semester
AMD Athlon II X4 641,2012 1 Semester
AMD Athlon II X4 640,2010 1 Semester
Intel Core i3-6100T,2015 2 Semester
Intel Core 2 Quad Q6700,2007 2 Semester
AMD Phenom X3 8250e,2008 2 Semester
AMD PRO A6-9500E,2016 2 Semester
AMD Athlon X2 7550,2008 2 Semester
AMD Phenom II X2 550 ,2009 2 Semester
AMD Phenom II X3 740,2009 2 Semester
Intel Pentium G4600,2017 1 Semester
AMD FX-8150,2011 2 Semester
AMD Sempron 3850,2014 1 Semester
AMD Athlon II X2 210e,2010 2 Semester
Intel Core i3-4370T,2015 1 Semester
AMD A8-7670K,2015 2 Semester
AMD A6-9500E,2016 2 Semester
Intel Core i5-2405S,2011 1 Semester
AMD Sempron X2 180,2010 2 Semester
Intel Core i7-4820K,2013 2 Semester
Intel Celeron G1820,2013 2 Semester
Intel Core 2 Extreme QX6800,2007 1 Semester
AMD Phenom X3 8450,2008 1 Semester
AMD Phenom II X6 1035T,2010 1 Semester
AMD FX-8140,2012 2 Semester
AMD FX-9590,2013 1 Semester
AMD A4 PRO-7300B,2014 2 Semester
AMD PRO A6-8570,2016 2 Semester
AMD Athlon II X2 235e,2009 2 Semester
AMD Sempron 2650,2014 1 Semester
AMD PRO A8-9600,2016 2 Semester
Intel Pentium E5400 ,2009 1 Semester
Intel Core i7-4930K,2013 2 Semester
Intel Celeron G1830,2013 2 Semester
Intel Pentium G4600T,2017 1 Semester
Intel Core i5-8600K,2017 2 Semester
Intel Core i7-2600,2011 1 Semester
Intel Core i5-4690K,2014 1 Semester
Intel Celeron G440,2011 2 Semester
Intel Core i7-2600K,2011 1 Semester
Intel Pentium G2120,2012 2 Semester
Intel Celeron G1620T,2013 2 Semester
AMD Custom APUs 1.75GHz,2013 2 Semester
Intel Core i5-4460S,2014 1 Semester
Intel Pentium G6960,2011 1 Semester
Intel Pentium G850,2011 1 Semester
AMD Phenom X4 9100e,2008 1 Semester
AMD A8-5600K,2012 2 Semester
AMD Phenom X4 9650,2008 1 Semester
AMD Athlon 64 1640B,2008 1 Semester
AMD Phenom II X3 B77,2010 2 Semester
Intel Core i3-2130,2011 2 Semester
Intel Core i3-3220,2012 2 Semester
Intel Core i3-3225,2012 2 Semester
AMD PRO A12-9800E,2016 2 Semester
Intel Pentium G3460,2014 2 Semester
Intel Core i5-680,2010 1 Semester
Intel Core i5-4460T,2014 1 Semester
Intel Pentium G2130,2013 1 Semester
Intel Core i5-4690S,2014 1 Semester
Intel Celeron G555,2012 2 Semester
Intel Core i5-4690T,2014 1 Semester
AMD Ryzen 5 1600X,2017 1 Semester
AMD A10-6790K,2013 2 Semester
AMD A10-9700,2016 2 Semester
Intel Core i5-2390T,2011 1 Semester
AMD Athlon II X2 280,2013 1 Semester
AMD PRO A8-8650B,2015 2 Semester
Intel Celeron E3200,2009 2 Semester
Intel Core i5-4570R,2013 1 Semester
Intel Core i7-3820,2012 1 Semester
Intel Pentium G2010,2013 1 Semester
Intel Core i5-4570S,2013 1 Semester
Intel Pentium G3220,2013 2 Semester
AMD FX-9370,2013 1 Semester
AMD Phenom X4 9450e,2009 1 Semester
Intel Pentium G840,2011 1 Semester
AMD A4-3400,2011 2 Semester
AMD A10-7890K,2016 1 Semester
Intel Core i3-3210,2013 1 Semester
AMD Ryzen 3 PRO 1200 ,2017 2 Semester
Intel Core i3-2120,2011 1 Semester
Intel Core i3-2125,2011 2 Semester
AMD Phenom X3 8600,2008 1 Semester
Intel Core i5-670,2010 1 Semester
Intel Pentium G4560,2017 1 Semester
AMD E2-3200,2011 2 Semester
Intel Pentium G2020,2013 1 Semester
Intel Core i5-4570T,2013 1 Semester
AMD Athlon X4 880K,2016 1 Semester
Intel Pentium G2140,2013 1 Semester
AMD Custom APUs 1.6GHz,2013 2 Semester
Intel Pentium G3470,2015 1 Semester
Intel Core 2 Quad Q8400S,2009 1 Semester
Intel Core i5-7400T,2017 1 Semester
AMD A10-8750,2015 2 Semester
AMD Ryzen 3 1200,2017 2 Semester
Intel Celeron G460,2011 2 Semester
AMD Athlon II X2 260u ,2009 2 Semester
Intel Pentium G4520,2015 2 Semester
Intel Celeron G1610T,2013 1 Semester
Intel Pentium G4400,2015 2 Semester
Intel Pentium G3430,2013 2 Semester
Intel Celeron G1840T,2014 1 Semester
Intel Celeron G3930T,2017 1 Semester
AMD Phenom X4 9600B ,2008 1 Semester
Intel Pentium E5800,2010 2 Semester
AMD Phenom X4 9550,2008 1 Semester
AMD Ryzen 3 PRO 1300 ,2017 2 Semester
Intel Core i5-5575R,2015 1 Semester
Intel Core i3-4330,2013 2 Semester
AMD Athlon 64 X2 5800+,2008 1 Semester
Intel Core i3-3245,2013 1 Semester
Intel Core i5-7500T,2017 1 Semester
AMD Athlon 64 X2 5050e,2008 2 Semester
Intel Core i5-661,2010 1 Semester
Intel Core i5-660,2010 1 Semester
Intel Core i9-7980XE,2017 2 Semester
Intel Core i3-3240,2012 2 Semester
AMD Phenom II X2 565 BE,2010 2 Semester
Intel Celeron E3300,2009 2 Semester
Intel Celeron G470,2013 1 Semester
Intel Pentium G6951,2010 2 Semester
Intel Core i3-3220T,2012 2 Semester
Intel Pentium G6950,2010 1 Semester
Intel Pentium G3440,2014 1 Semester
Intel Core i7-3930K,2011 2 Semester
AMD A4-3300,2011 2 Semester
AMD A8-3870K,2011 2 Semester
AMD A4-3420,2012 1 Semester
Intel Core i3-2120T,2011 2 Semester
AMD PRO A6-8570E,2016 2 Semester
AMD FX-8120 ,2012 1 Semester
AMD Phenom X3 8450e,2008 2 Semester
Intel Celeron G465,2012 2 Semester
Intel Pentium G3450,2014 1 Semester
Intel Core i5-650,2010 1 Semester
Intel Pentium G3260T,2015 1 Semester
Intel Core i7-2600S,2011 1 Semester
Intel Core 2 Quad Q6600,2007 1 Semester
Intel Celeron J1850,2013 2 Semester
AMD A8-3800,2011 2 Semester
Intel Pentium G3258,2014 1 Semester
AMD Phenom II X3 705e,2009 1 Semester
Intel Pentium E5700,2010 2 Semester
Intel Celeron G3900T,2015 2 Semester
Intel Core 2 Duo E4600,2007 2 Semester
Intel Core i5-3350P,2012 2 Semester
AMD A4-3450,2012 2 Semester
AMD PRO A12-9800,2016 2 Semester
Intel Pentium G3260,2015 1 Semester
Intel Core i3-3250T,2013 1 Semester
Intel Pentium G640T,2012 1 Semester
Intel Core i7-2700K,2011 2 Semester
Intel Celeron G530,2011 2 Semester
Intel Pentium E6300 ,2009 1 Semester
Intel Core i5-2500,2011 1 Semester
Intel Core i5-6585R,2016 1 Semester
Intel Core i5-3470T,2012 1 Semester
AMD A10-7870K,2015 1 Semester
AMD Phenom X3 8400,2008 1 Semester
Intel Core i5-3470S,2012 1 Semester
Intel Core i5-4590T,2014 1 Semester
AMD A6-3620,2012 1 Semester
AMD A6-3500,2011 2 Semester
Intel Core i5-4590S,2014 1 Semester
AMD Ryzen 5 1500X,2017 1 Semester
AMD Athlon X2 7850,2009 1 Semester
AMD A10-9700E,2016 2 Semester
Intel Core i5-2380P,2012 1 Semester
AMD A8-3820,2012 1 Semester
Intel Celeron G1820T,2013 2 Semester
AMD A6-3650,2011 2 Semester
Intel Celeron G540,2011 2 Semester
Intel Pentium E2210,2009 1 Semester
AMD Athlon 64 X2 4050e,2008 1 Semester
Intel Core i5-6685R,2016 1 Semester
AMD Phenom X4 9750B,2008 2 Semester
Intel Core 2 Duo E4700,2008 1 Semester
Intel Celeron J1750,2013 2 Semester
Intel Core i3-4330T,2013 2 Semester
Intel Pentium G3240,2014 1 Semester
Intel Pentium G2030,2013 1 Semester
AMD FX-8370E,2014 2 Semester
Intel Core 2 Duo E8190,2008 1 Semester
Intel Core i3-3240T,2012 2 Semester
AMD Phenom II X2 545 ,2009 2 Semester
Intel Celeron G550,2012 1 Semester
Intel Core i5-7640X,2017 1 Semester
Intel Pentium E6800,2010 2 Semester
Intel Core i5-2400,2011 1 Semester
AMD PRO A6-8550B,2015 2 Semester
Intel Core i3-2105,2011 1 Semester
AMD A10-7860K,2016 1 Semester
AMD Phenom X4 9750 ,2008 1 Semester
AMD PRO A10-9700,2016 2 Semester
Intel Core i3-2100,2011 1 Semester
Intel Core i3-6300T,2015 2 Semester
Intel Core i3-2102,2011 1 Semester
AMD Athlon 64 2650e,2008 2 Semester
Intel Pentium G3250,2014 2 Semester
Intel Pentium J2900,2013 2 Semester
AMD A6-7470K,2016 1 Semester
AMD Athlon X2 6500,2008 2 Semester
