Intel Celeron 1005M,2013 1 Semester
Intel Core m3-6Y30,2015 2 Semester
Intel Core i5-4202Y,2013 2 Semester
Intel Celeron 3765U,2015 1 Semester
Intel Core i3-3227U,2013 1 Semester
Intel Celeron 1017U,2013 1 Semester
AMD E1 Micro-6200T,2014 1 Semester
Intel Core i7-4850HQ,2013 1 Semester
Intel Mobile Pentium N5000,2017 2 Semester
Intel Atom Z3590,2015 2 Semester
AMD E1-2100,2013 1 Semester
Intel Core i5-4300U,2013 2 Semester
Intel Core i7-4960HQ,2013 2 Semester
Intel Mobile Celeron N3350,2016 2 Semester
AMD FX-9800P,2016 1 Semester
Intel Core i5-4300M,2013 2 Semester
Intel Core i5-4300Y,2013 2 Semester
AMD A8-7410,2015 1 Semester
AMD A4-PRO 3340B,2014 2 Semester
Intel Core i5-3365M,2012 2 Semester
Intel Atom Z3480,2014 1 Semester
Intel Core i7-6567U,2015 2 Semester
AMD A10-8700P,2015 1 Semester
Intel Core i7-3632QM ,2012 2 Semester
Intel Core i3-3229Y,2013 1 Semester
Intel Core i3-3217U,2012 1 Semester
AMD FX-7600P,2014 1 Semester
Intel Core i7-6920HQ,2015 2 Semester
AMD A9-9410,2016 1 Semester
Intel Core i7-7600U,2017 1 Semester
Intel Core i3-3120M ,2012 2 Semester
AMD PRO A8-9600B,2016 2 Semester
Intel Core i7-5550U,2015 1 Semester
Intel Core i7-6650U,2015 2 Semester
Intel Mobile Celeron N3450,2016 2 Semester
Intel Core m7-6Y75,2015 2 Semester
AMD A12-9700P,2016 1 Semester
Intel Core i5-4302Y,2013 2 Semester
Intel Celeron 3205U,2015 1 Semester
AMD A9-9420,2017 1 Semester
Intel Core M 5Y10,2014 2 Semester
Intel Atom Z2460,2012 1 Semester
Intel Atom Z2580,2013 1 Semester
Intel Core i5-4258U,2013 1 Semester
AMD A6-9210,2016 1 Semester
Intel Core i7-4950HQ,2013 1 Semester
Intel Core i7-4720HQ,2015 1 Semester
Intel Core i7-7700HQ,2017 1 Semester
Intel Core i5-4210U,2014 1 Semester
Intel Atom Z3795,2014 1 Semester
Intel Pentium 3825U,2015 1 Semester
Intel Core i5-4210H,2014 2 Semester
AMD E2-7110 ,2015 1 Semester
Intel Core i5-4210M,2014 1 Semester
Intel Core i5-4210Y,2013 2 Semester
Intel Core i7-6500U,2015 2 Semester
Intel Atom Z3560,2014 1 Semester
Intel Mobile Celeron N4000,2017 2 Semester
Intel Core i3-2375M,2012 1 Semester
Intel Atom Z3680,2013 2 Semester
Intel Mobile Celeron N3150,2015 1 Semester
Intel Core i7-4930MX,2013 1 Semester
Intel Celeron 2981U,2013 2 Semester
Intel Core i7-7820HK,2017 1 Semester
Intel Celeron 3865U,2017 1 Semester
AMD A10-5750M,2013 1 Semester
Intel Celeron 2970M,2014 1 Semester
AMD A4-5100,2013 2 Semester
Intel Core i3-3130M ,2013 1 Semester
Intel Core i7-7820HQ,2017 1 Semester
Intel Core M 5Y10c,2015 1 Semester
Intel Core M 5Y10a,2014 2 Semester
Intel Core i5-5300U,2015 1 Semester
AMD E2-6110,2014 1 Semester
Intel Core i5-3380M ,2013 1 Semester
Intel Core i7-4940MX,2014 1 Semester
Intel Mobile Celeron N3000,2015 1 Semester
Intel Atom Z3570,2014 2 Semester
Intel Core i5-4200U,2013 1 Semester
Intel Core i7-6820HK,2015 2 Semester
Intel Core i5-4200H,2013 2 Semester
Intel Celeron 1019Y,2013 1 Semester
Intel Celeron 3755U,2015 1 Semester
Intel Celeron 2980U,2013 2 Semester
Intel Celeron 1007U,2013 1 Semester
Intel Core i5-4200M,2013 2 Semester
Intel Core i7-3840QM ,2012 2 Semester
AMD A8-5545M,2013 1 Semester
Intel Core i5-6300HQ,2015 2 Semester
AMD A8-5557M,2013 1 Semester
Intel Core i5-7300HQ,2017 1 Semester
Intel Core i7-4710MQ,2014 1 Semester
Intel Core i5-4200Y,2013 1 Semester
AMD A8-7100,2014 1 Semester
Intel Atom Z2480,2012 2 Semester
AMD FX-7500,2014 1 Semester
Intel Core i7-6820HQ,2015 2 Semester
Intel Core i3-2377M,2012 2 Semester
Intel Mobile Celeron N4100,2017 2 Semester
Intel Core i3-2365M,2012 2 Semester
AMD E1-2200,2013 2 Semester
Intel Atom Z3460,2014 1 Semester
Intel Mobile Celeron N3010,2016 1 Semester
AMD A8-4555M,2012 2 Semester
Intel Core i5-4310U,2014 1 Semester
Intel Core i7-4550U,2013 1 Semester
Intel Core m3-7Y32,2017 1 Semester
Intel Core i5-4310M,2014 1 Semester
AMD A6-9220,2017 1 Semester
AMD A6-4400M,2012 1 Semester
Intel Core i7-7500U,2016 2 Semester
AMD A4-5000,2013 1 Semester
AMD A4-6210,2014 1 Semester
Intel Core i7-5650U,2015 1 Semester
Intel Core m3-7Y30,2016 2 Semester
Intel Atom Z3580,2014 1 Semester
Intel Pentium 3558U,2013 2 Semester
Intel Atom x5 Z8330,2016 1 Semester
Intel Core i5-7287U,2017 1 Semester
Intel Celeron 3955U,2015 2 Semester
Intel Core i3-7100H,2017 1 Semester
Intel Core i5-7360U,2017 1 Semester
Intel Core i7-5500U,2015 1 Semester
Intel Core i3-7100U,2016 2 Semester
Intel Core i5-7Y57,2017 1 Semester
Intel Mobile Celeron N3060,2016 1 Semester
Intel Pentium 4405Y,2015 2 Semester
Intel Core i5-7Y54,2016 2 Semester
Intel Pentium 2117U,2012 2 Semester
Intel Pentium 2129Y,2013 1 Semester
Intel Core i3-6167U,2015 2 Semester
Intel Core i7-4760HQ,2014 1 Semester
Intel Pentium 4405U,2015 2 Semester
AMD PRO A10-9730B,2016 2 Semester
AMD A4-4300M,2012 1 Semester
AMD A6-5345M,2013 1 Semester
Intel Core i7-7920HQ,2017 1 Semester
AMD A6-5357M,2013 1 Semester
Intel Celeron 2961Y,2013 2 Semester
AMD PRO A6-8500B,2015 2 Semester
Intel Core i5-4308U,2014 2 Semester
Intel Core i7-6498DU,2015 2 Semester
Intel Celeron 807,2012 2 Semester
Intel Core M 5Y70,2014 2 Semester
Intel Celeron 3965Y,2017 1 Semester
Intel Core M 5Y71,2015 1 Semester
Intel Core i7-7Y75,2016 2 Semester
Intel Core i3-2328M,2012 2 Semester
Intel Mobile Pentium N4200,2016 2 Semester
Intel Core i5-3337U,2013 1 Semester
Intel Core i7-3720QM ,2012 1 Semester
Intel Celeron 2950M,2013 2 Semester
Intel Core i7-6600U,2015 2 Semester
Intel Celeron 3965U,2017 1 Semester
Intel Mobile Celeron N3160,2016 1 Semester
Intel Core i7-4650U,2013 1 Semester
Intel Atom x5 Z8350,2016 1 Semester
AMD A8-7410 ,2015 1 Semester
AMD FX-9830P,2016 1 Semester
Intel Core i5-2450M ,2012 1 Semester
Intel Core i5-6198DU,2015 2 Semester
AMD E2-7110,2015 1 Semester
AMD A6-7000,2014 1 Semester
Intel Mobile Celeron N3050,2015 1 Semester
Intel Celeron 3855U,2015 2 Semester
AMD A4-7210,2015 1 Semester
Intel Core i7-5557U,2015 1 Semester
AMD A10-4655M,2012 1 Semester
Intel Core i5-6260U,2015 2 Semester
AMD E2-1800,2012 1 Semester
Intel Core i7-4770HQ,2014 2 Semester
Intel Core i7-4578U,2014 2 Semester
AMD A10-5757M,2013 1 Semester
AMD A10-5745M,2013 1 Semester
AMD A6-7310,2015 1 Semester
AMD A6-4455M,2012 1 Semester
AMD A8-5550M,2013 1 Semester
AMD A8-8600P,2015 1 Semester
Intel Core i5-3439Y,2013 1 Semester
Intel Celeron 2955U,2013 2 Semester
Intel Core i5-3427U,2012 1 Semester
Intel Atom Z3745D,2014 1 Semester
Intel Core i7-3689Y,2013 1 Semester
Intel Core i3-7167U,2017 1 Semester
Intel Core i7-4860HQ,2014 1 Semester
Intel Core i7-5600U,2015 1 Semester
AMD A6-8500P,2015 2 Semester
AMD E2-3800,2014 1 Semester
AMD A10-4657M,2013 1 Semester
Intel Core i5-8350U,2017 2 Semester
Intel Core i7-4750HQ,2013 1 Semester
Intel Core i7-3615QM,2012 1 Semester
Intel Core i7-5700HQ,2015 1 Semester
Intel Core i7-4500U,2013 1 Semester
Intel Core i3-2348M,2013 1 Semester
Intel Core M 5Y31,2015 1 Semester
Intel Core i5-3317U,2012 1 Semester
AMD A4-4355M,2012 2 Semester
Intel Atom x5 Z8550,2016 1 Semester
Intel Atom Z3736F,2014 2 Semester
Intel Atom Z3736G,2014 2 Semester
Intel Atom D2550,2012 1 Semester
Intel Core i7-4870HQ,2014 2 Semester
Intel Core i3-7130U,2017 1 Semester
Intel Core i5-8250U,2017 2 Semester
AMD A8-6410,2014 1 Semester
AMD PRO A8-8600B,2015 2 Semester
Intel Core i5-6440HQ,2015 2 Semester
Intel Core i5-3437U,2013 1 Semester
Intel Atom Z3735G,2014 1 Semester
Intel Atom x5 Z8300,2015 1 Semester
Intel Core i7-3687U,2013 1 Semester
Intel Atom Z3735E,2014 1 Semester
AMD PRO A10-8730B,2016 2 Semester
Intel Atom Z3735F,2014 1 Semester
Intel Core i5-7260U,2017 1 Semester
Intel Atom D2560,2012 2 Semester
Intel Atom Z3735D,2014 1 Semester
AMD E1-7010 ,2015 1 Semester
Intel Core i5-3339Y,2013 1 Semester
Intel Core i3-3110M ,2012 1 Semester
Intel Celeron 867,2012 1 Semester
Intel Atom x7 Z8750,2016 1 Semester
Intel Core i7-4510U,2014 1 Semester
Intel Core i7-4980HQ,2014 2 Semester
Intel Core M 5Y51,2015 1 Semester
Intel Core i7-4558U,2013 1 Semester
Intel Pentium 3550M,2013 2 Semester
Intel Core i5-5250U,2015 1 Semester
AMD A4-9120,2017 1 Semester
Intel Core i5-6267U,2015 2 Semester
AMD A10-4600M,2012 1 Semester
Intel Core i7-4600M,2013 2 Semester
Intel Mobile Celeron N2815,2013 2 Semester
Intel Mobile Celeron N2930,2014 1 Semester
Intel Celeron 877,2012 2 Semester
Intel Mobile Celeron N2810,2013 2 Semester
Intel Mobile Pentium A1020,2016 1 Semester
Intel Core i7-3520M ,2012 1 Semester
Intel Core i7-4600U,2013 2 Semester
Intel Core i3-6006U,2016 2 Semester
Intel Celeron B820,2012 2 Semester
AMD A4 Pro-3350B,2016 1 Semester
Intel Core i5-3230M ,2013 1 Semester
Intel Core i3-5015U,2015 1 Semester
AMD A6-5200,2013 1 Semester
Intel Core i3-4020Y,2013 2 Semester
Intel Celeron B830,2012 2 Semester
Intel Core i5-3340M ,2013 1 Semester
Intel Core i7-6970HQ,2016 1 Semester
Intel Pentium 3561Y,2013 2 Semester
Intel Mobile Celeron N2820,2013 2 Semester
Intel Core i5-5287U,2015 1 Semester
Intel Core i7-8550U,2017 2 Semester
Intel Celeron 887,2012 2 Semester
Intel Mobile Celeron N2940,2014 2 Semester
Intel Core i7-4702HQ,2013 1 Semester
Intel Core i3-5157U,2015 1 Semester
Intel Core i7-4900MQ,2013 1 Semester
Intel Mobile Pentium N3510,2013 2 Semester
Intel Core i7-4610Y,2013 2 Semester
Intel Celeron B720,2012 1 Semester
Intel Celeron 2957U,2013 2 Semester
Intel Core i7-4610M,2014 1 Semester
AMD PRO A10-9700B,2016 2 Semester
Intel Core i3-4120U,2014 1 Semester
AMD PRO A12-9830B,2016 2 Semester
Intel Core i7-5500DU,2015 2 Semester
Intel Mobile Celeron N2910,2013 2 Semester
Intel Core i5-4260U,2014 1 Semester
Intel Atom x7 Z8700,2015 1 Semester
AMD E2-9010,2016 1 Semester
Intel Core i7-3667U,2012 1 Semester
Intel Core i5-7200U,2016 2 Semester
Intel Mobile Pentium N3520,2013 2 Semester
AMD A6-6310,2014 1 Semester
Intel Core i5-5350U,2015 1 Semester
Intel Atom Z2610,2012 1 Semester
Intel Core i3-4010Y,2013 1 Semester
AMD A8 Pro-7150B,2014 1 Semester
AMD E1-7010,2015 1 Semester
Intel Atom x5 Z8500,2015 1 Semester
Intel Core m5-6Y57,2015 2 Semester
Intel Pentium 4410Y,2017 1 Semester
Intel Core m5-6Y54,2015 2 Semester
AMD PRO A6-8530B,2016 2 Semester
Intel Mobile Celeron N2806,2013 2 Semester
Intel Celeron B730,2012 2 Semester
Intel Mobile Celeron N2807,2014 1 Semester
Intel Mobile Celeron N2808,2014 2 Semester
Intel Core i5-5350H,2015 1 Semester
Intel Core i7-3610QM,2012 1 Semester
Intel Core i3-4010U,2013 1 Semester
Intel Mobile Pentium A1018,2013 2 Semester
Intel Core i7-7560U,2017 1 Semester
Intel Mobile Celeron N2805,2013 2 Semester
Intel Mobile Celeron N2920,2013 2 Semester
Intel Core i5-5200DU,2015 2 Semester
Intel Mobile Pentium N3530,2014 1 Semester
AMD A8-7200P,2014 1 Semester
Intel Core i3-5010U,2015 1 Semester
AMD FX PRO-8800B,2015 2 Semester
Intel Core i5-6360U,2015 2 Semester
Intel Core i5-6287U,2015 2 Semester
Intel Mobile Pentium N3540,2014 2 Semester
Intel Celeron 797,2012 1 Semester
Intel Core i5-7267U,2017 1 Semester
Intel Core i7-3920XM,2012 1 Semester
AMD PRO A10-8700B,2015 2 Semester
Intel Core i5-6350HQ,2016 1 Semester
AMD A4 Micro-6400T,2014 1 Semester
AMD A10-9630P,2016 1 Semester
AMD A4-5145M,2013 1 Semester
AMD A6 Pro-7050B,2014 1 Semester
Intel Core i3-6100H,2015 2 Semester
Intel Core i3-2308M,2012 2 Semester
AMD PRO A12-8830B,2016 2 Semester
Intel Core i7-5950HQ,2015 1 Semester
Intel Core i3-6100U,2015 2 Semester
AMD A10-8780P,2015 2 Semester
AMD PRO A6-9500B,2016 2 Semester
Intel Core i7-6870HQ,2016 1 Semester
Intel Atom Z3740D,2013 2 Semester
Intel Pentium 3556U,2013 2 Semester
Intel Pentium B980,2012 2 Semester
AMD A10 Micro-6700T,2014 1 Semester
AMD E1-6010,2014 1 Semester
Intel Pentium 4415Y,2017 1 Semester
AMD E1-6015,2015 1 Semester
Intel Core i7-3537U,2013 1 Semester
AMD A6-7310 ,2015 1 Semester
Intel Pentium 2127U,2013 1 Semester
Intel Core i3-6157U,2016 2 Semester
Intel Pentium 4415U,2017 1 Semester
Intel Core i3-5020U,2015 1 Semester
Intel Core i7-3740QM ,2012 2 Semester
Intel Mobile Celeron N2830,2014 1 Semester
Intel Pentium B970,2012 1 Semester
Intel Core i5-3210M ,2012 1 Semester
Intel Atom Z3775D,2014 1 Semester
AMD PRO A12-9800B,2016 2 Semester
Intel Core i3-2370M ,2012 1 Semester
Intel Core i3-4030U,2014 1 Semester
AMD A4-1200,2013 1 Semester
Intel Core i3-4030Y,2014 1 Semester
Intel Celeron B815,2012 1 Semester
AMD A6-5350M,2013 1 Semester
Intel Core i7-3612QM,2012 1 Semester
Intel Core i5-3320M ,2012 1 Semester
Intel Core i7-3635QM,2012 2 Semester
Intel Mobile Celeron N2840,2014 2 Semester
Intel Core i7-4722HQ,2015 1 Semester
Intel Atom Z2420,2013 1 Semester
Intel Core i5-4278U,2014 2 Semester
Intel Core i7-6560U,2015 2 Semester
Intel Pentium 3805U,2015 1 Semester
AMD C-Series C-70,2012 2 Semester
Intel Core i5-6300U,2015 2 Semester
AMD A4-1350,2013 2 Semester
AMD PRO A8-9630B,2016 2 Semester
Intel Core i3-4005U,2013 2 Semester
Intel Core i7-5850HQ,2015 1 Semester
AMD E2-2000,2013 1 Semester
Intel Atom Z3770D,2013 2 Semester
Intel Pentium 977,2012 1 Semester
AMD A8-4557M,2013 1 Semester
Intel Core i5-4340M,2014 1 Semester
AMD E1-2500,2013 1 Semester
Intel Core i7-4710HQ,2014 1 Semester
Intel Core i7-6770HQ,2016 1 Semester
AMD Z-Series Z-60,2012 2 Semester
Intel Pentium 987,2012 2 Semester
Intel Atom Z3770,2013 2 Semester
AMD E1-1200,2012 1 Semester
AMD A8-4500M,2012 1 Semester
Intel Atom Z2560,2013 1 Semester
Intel Atom Z3775,2014 1 Semester
Intel Atom Z3530,2014 1 Semester
Intel Core i7-4712MQ,2014 1 Semester
Intel Core i7-3517U,2012 1 Semester
Intel Core i7-7567U,2017 1 Semester
Intel Pentium 2030M,2013 1 Semester
AMD A4-1250,2013 1 Semester
Intel Pentium 997,2012 2 Semester
Intel Core i5-5200U,2015 1 Semester
Intel Core i7-3612QM ,2012 1 Semester
Intel Core i5-4220Y,2014 1 Semester
Intel Core i7-3540M ,2013 1 Semester
AMD A10 Pro-7350B,2014 1 Semester
AMD A10-7300,2014 1 Semester
Intel Atom Z3785,2014 2 Semester
Intel Celeron 1020M,2013 1 Semester
Intel Core i7-4810MQ,2014 1 Semester
Intel Core i7-6700HQ,2015 2 Semester
Intel Core i5-4330M,2013 2 Semester
Intel Core i7-4700MQ,2013 1 Semester
AMD PRO A12-8800B,2015 2 Semester
Intel Core i5-3360M ,2012 1 Semester
Intel Core i7-5750HQ,2015 1 Semester
AMD E1-1500,2013 1 Semester
Intel Celeron 1037U,2013 1 Semester
AMD A6-1450,2013 1 Semester
Intel Pentium 2020M,2012 2 Semester
Intel Core i3-4025U,2014 1 Semester
Intel Core i3-4158U,2013 1 Semester
Intel Core i5-4250U,2013 1 Semester
Intel Core i7-8650U,2017 2 Semester
Intel Core i5-7300U,2017 1 Semester
Intel Core i3-4110M,2014 1 Semester
Intel Mobile Pentium N3700,2015 1 Semester
Intel Core i7-6660U,2016 1 Semester
Intel Core i7-4712HQ,2014 1 Semester
Intel Core i5-7440HQ,2017 1 Semester
Intel Celeron 3215U,2015 1 Semester
Intel Core i3-4012Y,2013 2 Semester
Intel Core i7-3630QM,2012 2 Semester
AMD E2-3000,2013 1 Semester
AMD A4-7210 ,2015 1 Semester
AMD FX-8800P,2015 1 Semester
Intel Atom Z3680D,2013 2 Semester
Intel Core i5-4360U,2014 1 Semester
Intel Core i3-4000M,2013 2 Semester
Intel Pentium 3560M,2014 1 Semester
Intel Core i7-4700HQ,2013 1 Semester
Intel Atom Z2760,2012 2 Semester
Intel Core i5-4288U,2013 1 Semester
Intel Atom Z2520,2013 1 Semester
Intel Mobile Pentium N3710,2016 1 Semester
AMD A10-9600P,2016 1 Semester
Intel Core i7-4800MQ,2013 1 Semester
Intel Pentium 3560Y,2013 2 Semester
Intel Core i7-7660U,2017 1 Semester
Intel Core i3-4100U,2013 1 Semester
AMD A12-9730P,2016 1 Semester
Intel Core i3-4100M,2013 2 Semester
Intel Core i7-3820QM ,2012 1 Semester
Intel Core i7-3940XM,2012 2 Semester
Intel Core i3-5005U,2015 1 Semester
Intel Core i7-4910MQ,2014 1 Semester
Intel Core i7-4702MQ,2013 1 Semester
Intel Atom Z3740,2013 2 Semester
Intel Atom Z3745,2014 1 Semester
Intel Core i5-6200U,2015 2 Semester
Intel Celeron 1000M,2013 1 Semester
AMD A10-7400P,2014 1 Semester
Intel Atom x5 E8000,2016 1 Semester
AMD A4-5150M,2013 1 Semester
Intel Core i5-4350U,2013 1 Semester
Intel Core i5-5257U,2015 1 Semester
